https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
㋀㋁㋂㋃㋄㋅㋆㋇㋈㋉㋊㋋㏠㏡㏢㏣㏤㏥㏦㏧㏨㏩㏪㏫㏬㏭㏮㏯㏰㏱㏲㏳㏴㏵㏶㏷㏸㏹㏺㏻㏼㏽㏾㍙㍚㍛㍜㍝㍞㍟㍠㍡㍢㍣㍤㍥㍦㍧㍨㍩㍪㍫㍬㍭㍮㍯㍰㍘
電影日常更新計劃之外，按以下日期增加片庫直至完畢
1日動作片11日動作片21日動作片
2日喜劇片12日喜劇片22日喜劇片
3日愛情片13日愛情片23日愛情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日劇情片16日劇情片26日劇情片
7日戰爭片17日戰爭片27日戰爭片
8日動畫片18日動畫片28日動畫片
9日倫理片19日倫理片29日倫理片
10日18+20日18+30日18+
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥㋇㏸新上線🔥,#genre#
偷心藝術HD中字愛情片,https://svip.high20-playback.com/20240314/19504_1d9ddc38/index.m3u8
光，光，光HD中字愛情片,https://svip.high20-playback.com/20240310/19240_92a162da/index.m3u8
只是愛著你HD中字愛情片日本,https://svip.high20-playback.com/20240309/19214_6e2a88a0/index.m3u8
雨後HD中字愛情片,https://yzzy21.playback-speed.com/20240303/2321_4ecea3b8/index.m3u8
路基完HD中字愛情片韓國,https://yzzy21.playback-speed.com/20240301/1808_31001827/index.m3u8
可憐的東西HD中字愛情片美國,https://yzzy21.playback-speed.com/20240227/945_dd89a1c4/index.m3u8
20歲的微熱HD中字愛情片日本,https://yzzy.play-cdn19.com/20240226/21860_80ef866a/index.m3u8
孟婆傳之緣起HD國語愛情片大陸,https://svip.high20-playback.com/20240225/17594_0f964538/index.m3u8
一閃一閃亮星星電影版HD國語愛情片大陸,https://svip.high20-playback.com/20240213/16804_7c08b153/index.m3u8
白銀和夢想之書HD中字愛情片,https://yzzy1.play-cdn16.com/20231211/27656_6b827d0a/index.m3u8
綠夜HD中字愛情片香港,https://svip.high1-playback.com/20240203/15210_820b1292/index.m3u8
紅色生活HD中字愛情片泰國,https://svip.high20-playback.com/20240201/14328_08515bc3/index.m3u8
愛情與靈藥HD中字版愛情片美國,https://svip.high1-playback.com/20240201/14948_0e11e7bf/index.m3u8
靠近我一點HD國語愛情片大陸,https://yzzy.play-cdn19.com/20240201/18572_584e34d3/index.m3u8
迷惑HD中字愛情片法國,https://yzzy.play-cdn19.com/20240124/17987_7ddaf8cd/index.m3u8
巴里·林登HD中字愛情片英國,https://svip.high1-playback.com/20240116/12242_db0cf723/index.m3u8
颱風俱樂部HD中字愛情片日本,https://svip.high1-playback.com/20240114/12132_05dc48cc/index.m3u8
熄滅的日光HD中字愛情片泰國,https://yzzy.play-cdn19.com/20240112/14112_4f8172b8/index.m3u8
天亮就去見你HD中字愛情片日本,https://yzzy.play-cdn19.com/20240108/13883_d19e0f7e/index.m3u8
我們的存在(下)HD中字愛情片日本,https://yzzy.play-cdn19.com/20240107/13820_8465d5f6/index.m3u8
我們的存在(上)HD中字愛情片日本,https://yzzy.play-cdn19.com/20240107/13821_f2b1b3c3/index.m3u8
消失的情人節日本版HD中字愛情片日本,https://svip.high1-playback.com/20240101/10932_c1c20840/index.m3u8
2024/1/1 18:11

⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🎬⒋科幻片庫,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛





體外實驗2024HD中字科幻片,https://cdn.yzzy29-play.com/20250821/685_3328bdf9/index.m3u8
蒂姆與時間悖論2024HD中字科幻片美國,https://cdn.yzzy29-play.com/20250821/667_b5dc4e5d/index.m3u8

壞本12：外星議程2023HD中字科幻片美國,https://cdn.yzzy29-play.com/20250820/615_58d4d1e7/index.m3u8
傳宗接代2025HD中字科幻片美國,https://cdn.yzzy29-play.com/20250818/598_6aca9700/index.m3u8
殺神十號1995HD中字科幻片英國,https://vvip.high26-playback.com/20250818/18935_e90acf98/index.m3u8
炸星記2018HD中字科幻片印度,https://cdn.yzzy27-play.com/20250817/16683_55c57ba9/index.m3u8
噁心2024TS中字科幻片美國,https://cdn.yzzy29-play.com/20250811/554_5e388103/index.m3u8
神奇4俠：初露鋒芒2025TS中字科幻片美國,https://cdn.yzzy29-play.com/20250811/558_1bb91f73/index.m3u8
引力彈弓2024HD中字科幻片,https://cdn.yzzy29-play.com/20250811/550_01f78be6/index.m3u8
同甘共苦2025HD中字科幻片美國,https://cdn.yzzy29-play.com/20250809/541_16c222aa/index.m3u8
侏羅紀世界：重生2025(HD中字),https://cdn.yzzy29-play.com/20250805/498_05f971b5/index.m3u8
異形大災難1985(HD中字),https://cdn.yzzy29-play.com/20250803/481_9461cce2/index.m3u8
驚變28年2025(HD中字)2025,https://cdn.yzzy29-play.com/20250731/452_9431c87f/index.m3u8
發條橙1971(HD中字),https://cdn.yzzy27-play.com/20250726/11672_2e23b644/index.m3u8
火線1984(HD中字),https://cdn.yzzy27-play.com/20250726/11671_9274eae5/index.m3u8
第五元素1997(HD中字),https://cdn.yzzy28-play.com/20250724/9545_83a70336/index.m3u8
梅根2.02025(HD中字),https://cdn.yzzy29-play.com/20250715/340_40008b9a/index.m3u8
血償2025(HD中字),https://cdn.yzzy29-play.com/20250712/307_8e98d81f/index.m3u8
磚牆謎攻2025(HD中字),https://cdn.yzzy29-play.com/20250712/311_9dfcd5e5/index.m3u8
禁忌地帶2025(HD國語),https://cdn.yzzy29-play.com/20250704/246_38db3aed/index.m3u8
浩劫後1983(HD中字),https://cdn.yzzy27-play.com/20250704/9087_a2b15837/index.m3u8
開心超人之逆世營救2025(HD國語),https://cdn.yzzy29-play.com/20250702/223_115f8950/index.m3u8
謊花2024(HD中字),https://cdn.yzzy29-play.com/20250701/203_e2c0be24/index.m3u8
紅土地2025(HD國語),https://cdn.yzzy29-play.com/20250627/163_0777d5c1/index.m3u8
捕夢網2003(HD中字版),https://vvip.high26-playback.com/20250625/12165_2b1a9e41/index.m3u8
人類終結(HD中字),https://cdn.yzzy29-play.com/20250619/113_73278a4a/index.m3u8
攔截終結者2009(HD中字),https://cdn.yzzy29-play.com/20250619/112_7f6ffaa6/index.m3u8
終結者2018(HD國語),https://cdn.yzzy28-play.com/20250619/5542_bd4d08cd/index.m3u8
終結者2018(HD中字),https://cdn.yzzy28-play.com/20250619/5543_a10a2663/index.m3u8
終結者3/2003(HD國語),https://cdn.yzzy27-play.com/20250620/7385_ce1aad92/index.m3u8
終結者3/2003(HD中字),https://cdn.yzzy27-play.com/20250620/7386_5735c3a7/index.m3u8
極寒潛襲2025(HD中字),https://cdn.yzzy29-play.com/20250618/96_26657d5f/index.m3u8
如何破獲自己的謀殺案2024(HD中字),https://cdn.yzzy29-play.com/20250615/69_14bfa6bb/index.m3u8
終結者1984(HD國語),https://vvip.high26-playback.com/20250614/10847_b460cf6b/index.m3u8
終結者1984(HD中字),https://vvip.high26-playback.com/20250614/10848_0e44b9ca/index.m3u8
夢魘2024(HD中字),https://cdn.yzzy29-play.com/20250612/46_d9d4f495/index.m3u8
預言1979(HD中字),https://cdn.yzzy29-play.com/20250611/42_a1d0c6e8/index.m3u8
人間大浩劫1971(HD中字),https://cdn.yzzy29-play.com/20250608/11_6512bd43/index.m3u8
傑森在太空2001(HD中字),https://cdn.yzzy29-play.com/20250608/7_8f14e45f/index.m3u8
星際監獄2025(HD中字),https://yzzy21.playback-speed.com/20250528/43102_0c958f74/index.m3u8
北海巨妖2006(HD中字),https://yzzy21.playback-speed.com/20250524/43064_b5f15297/index.m3u8
蛇魚怪2012(HD中字),https://yzzy21.playback-speed.com/20250524/43062_e60f9011/index.m3u8
黑洞時間2024(HD中字),https://yzzy21.playback-speed.com/20250522/43044_5015c83b/index.m3u8
蓋·曼利：一部真正的電影2023(HD中字),https://yzzy21.playback-speed.com/20250521/43036_bf7526b5/index.m3u8
X檔案：我要相信2008(HD中字),https://vvip.high26-playback.com/20250521/7843_8d917ee2/index.m3u8
X檔案：征服未來1998(HD中字),https://vvip.high26-playback.com/20250521/7842_881cb553/index.m3u8
異星入侵：鳳凰出山2025(HD中字),https://yzzy21.playback-speed.com/20250520/43028_8935ea08/index.m3u8
龍黃蜂2012(HD中字),https://yzzy21.playback-speed.com/20250517/42995_80584c1c/index.m3u8
月球隕落2022(HD中字),https://yzzy.play-cdn17.com/20230801/14243_0582c2dd/index.m3u8
月球隕落2022(HD國語),https://yzzy21.playback-speed.com/20250516/42973_bce59b83/index.m3u8
烈日風暴2013(HD中字),https://yzzy21.playback-speed.com/20250514/42969_b275aac1/index.m3u8
人類冬眠計劃2024(HD中字),https://yzzy21.playback-speed.com/20250512/42939_359353cc/index.m3u8
我能有個見證人嗎2024(HD中字),https://yzzy21.playback-speed.com/20250507/42894_607ad71b/index.m3u8
機械殺娃2025(HD中字),https://yzzy21.playback-speed.com/20250507/42877_dcae1274/index.m3u8
B星球2024(HD中字),https://yzzy21.playback-speed.com/20250507/42872_849db8ef/index.m3u8
危險古蹟2010(HD中字),https://yzzy21.playback-speed.com/20250503/42795_11350c3a/index.m3u8
裹屍布2024(HD中字),https://cdn.yzzy27-play.com/20250428/1118_c60d060b/index.m3u8
機器戰警2/1990(HD中字),https://v2.yzzy5-play.com/20220528/20765_c2e5e8b3/index.m3u8
機器戰警2/1990(HD國語),https://yzzy21.playback-speed.com/20250424/42686_bbadbbe2/index.m3u8
機器戰警1987(HD中字),https://v2.yzzy5-play.com/20220528/20763_e7554981/index.m3u8
機器戰警1987(HD國語),https://yzzy21.playback-speed.com/20250424/42684_e6d13316/index.m3u8
恐龍鱷魚2024(HD中字),https://yzzy21.playback-speed.com/20250423/42671_85a3e572/index.m3u8
異世降臨2025(HD中字),https://yzzy21.playback-speed.com/20250423/42656_39f28409/index.m3u8
再造戰士2：反攻時刻1999(HD中字),https://yzzy21.playback-speed.com/20250421/42649_40ead786/index.m3u8
再造戰士2：反攻時刻1999(HD國語),https://yzzy21.playback-speed.com/20250421/42650_e812db5b/index.m3u8
防空洞2024(HD中字),https://yzzy21.playback-speed.com/20250416/42603_170c68ab/index.m3u8
超現實危機2017(HD中字),https://yzzy21.playback-speed.com/20250416/42599_02280017/index.m3u8
柯拉2023(HD中字),https://yzzy21.playback-speed.com/20250416/42598_f783291f/index.m3u8
甜蜜之家：重生2025(HD中字),https://yzzy21.playback-speed.com/20250412/42542_3e1d9bee/index.m3u8
特種部隊的崛起2013(HD中字),https://yzzy21.playback-speed.com/20250412/42541_abf138e3/index.m3u8
回到未來3/1990(HD中字),https://v2.yzzy5-play.com/20220519/16887_76501ace/index.m3u8
回到未來3/1990(HD國語),https://yzzy21.playback-speed.com/20250412/42530_3ede8eb2/index.m3u8
回到未來1/1985(HD中字),https://v2.yzzy5-play.com/20220519/16888_8572b1e5/index.m3u8
回到未來1/1985(HD國語),https://yzzy21.playback-speed.com/20250412/42528_bcf08b7e/index.m3u8
回到未來2017(HD中字),https://yzzy21.playback-speed.com/20250412/42527_2f6abd81/index.m3u8
新星種子2016(HD中字),https://yzzy21.playback-speed.com/20250412/42522_ab116216/index.m3u8
巴貝西拉大戰賽博妖女：機械巴貝西拉崛起2024(HD中字),https://yzzy21.playback-speed.com/20250409/42482_2c980058/index.m3u8
全球風暴2017(HD中字),https://yzzy.play-cdn2.com/20220504/18524_27afa608/index.m3u8
全球風暴2017(HD國語),https://yzzy21.playback-speed.com/20250406/42442_3d0376e4/index.m3u8
編號17/2025(HD中字),https://yzzy21.playback-speed.com/20250406/42424_1166db2e/index.m3u8
蝙蝠俠與羅賓1997(HD國語),https://yzzy.play-cdn3.com/20220508/17950_8baa7924/index.m3u8
蝙蝠俠與羅賓1997(HD中字),https://vvip.high26-playback.com/20250406/3398_384babc3/index.m3u8
尖叫的額頭2007(HD中字),https://yzzy21.playback-speed.com/20250403/42394_df3a0438/index.m3u8
最後的肉2009(HD中字),https://yzzy21.playback-speed.com/20250403/42392_11ae9d2f/index.m3u8
殺神色魔醫生1963(HD中字),https://yzzy21.playback-speed.com/20250403/42386_0d4fb35d/index.m3u8
深夜書店42025(HD國語),https://svip.high24-playback.com/20250404/23433_67d01a0c/index.m3u8
阿波羅18號2011(HD中字),https://svip.high25-playback.com/20250402/22789_44f2e250/index.m3u8
似人非人2014(HD中字),https://svip.high25-playback.com/20250402/22794_f2f1b76b/index.m3u8
星際迷航2009(HD中字),https://yzzy.play-cdn3.com/20220510/18446_51f884f4/index.m3u8
星際迷航2009(HD國語),https://yzzy21.playback-speed.com/20250401/42353_1d11fefd/index.m3u8
星際迷航3：超越星辰2016(HD中字),https://yzzy.play-cdn3.com/20220511/19523_48485102/index.m3u8
星際迷航3：超越星辰2016(HD國語),https://yzzy21.playback-speed.com/20250401/42352_f8e64e82/index.m3u8
星際迷航2：暗黑無界2013(HD中字),https://yzzy.play-cdn3.com/20220510/18445_94f3b5a2/index.m3u8
星際迷航2：暗黑無界2013(HD國語),https://yzzy21.playback-speed.com/20250401/42349_ed838a48/index.m3u8
母親的AI2025(HD中字),https://yzzy21.playback-speed.com/20250329/42302_7f93745f/index.m3u8
怪體1982(HD中字),https://yzzy21.playback-speed.com/20250329/42293_7c64fbce/index.m3u8
穿越之門2024(HD中字),https://yzzy21.playback-speed.com/20250329/42287_4577b2a5/index.m3u8
嗜血1979(HD中字),https://yzzy21.playback-speed.com/20250327/42261_d9ab8d8d/index.m3u8
飛天怪俠1968(HD國語),https://yzzy21.playback-speed.com/20250324/42178_8b50e5c1/index.m3u8
阿亞蘭2024(HD中字),https://yzzy21.playback-speed.com/20250316/42032_e8577de4/index.m3u8
無人之地2024(HD中字),https://yzzy21.playback-speed.com/20250315/42005_7d8ffa39/index.m3u8
校園實驗風雲1987(HD中字),https://yzzy21.playback-speed.com/20250316/42008_5bc08feb/index.m3u8
復仇者聯盟2012(HD中字),https://yzzy.play-cdn2.com/20220504/18509_7b4ae890/index.m3u8
復仇者聯盟2012(HD國語),https://yzzy21.playback-speed.com/20250315/42000_8dba2a86/index.m3u8
復仇者聯盟2：奧創紀元2015(HD中字),https://svip.high20-playback.com/20231128/6347_aa72110c/index.m3u8
復仇者聯盟2：奧創紀元2015(HD國語),https://yzzy21.playback-speed.com/20250315/41993_0577d6a4/index.m3u8
復仇者聯盟3：無限戰爭2018(HD中字),https://yzzy.play-cdn7.com/20220907/16209_8c81c8df/index.m3u8
復仇者聯盟3：無限戰爭2018(HD國語),https://yzzy21.playback-speed.com/20250315/41992_508201a8/index.m3u8
復仇者聯盟4：終局之戰2019(HD中字),https://yzzy.play-cdn2.com/20220504/18508_ec69943b/index.m3u8
復仇者聯盟4：終局之戰2019(HD國語),https://yzzy21.playback-speed.com/20250315/41991_cc36d3f2/index.m3u8
外星降落2024(HD中字),https://yzzy21.playback-speed.com/20250314/41985_73163da2/index.m3u8
吸血鬼的星球2019(HD中字),https://yzzy21.playback-speed.com/20250311/41922_6dc15695/index.m3u8
天體2024(HD中字),https://yzzy21.playback-speed.com/20250310/41908_7abf9999/index.m3u8
蝙蝠俠歸來1992(HD國語),https://yzzy.play-cdn6.com/20220912/14484_1b2015ac/index.m3u8
蝙蝠俠歸來1992(HD中字),https://svip.yyzy-play.vip/20250310/26362_9d2362f8/index.m3u8
寂靜星球2024(HD中字),https://yzzy21.playback-speed.com/20250310/41896_6e579764/index.m3u8
怪獸2018(HD國語),https://yzzy21.playback-speed.com/20250309/41889_7444aff7/index.m3u8
美國隊長42025(HD中字),https://yzzy21.playback-speed.com/20250307/41863_8b5411c5/index.m3u8
千年蟲2024(HD中字),https://yzzy21.playback-speed.com/20250304/41819_d8623a03/index.m3u8
怪物大亂搗2024(HD中字),https://yzzy21.playback-speed.com/20250224/41721_dcfb8049/index.m3u8
亞刻奧特曼大電影：超次元大決戰！光與暗的亞刻2025(HD國語),https://yzzy21.playback-speed.com/20250222/41686_53c608f7/index.m3u8
亞刻奧特曼大電影：超次元大決戰！光與暗的亞刻2025(HD中字),https://yzzy21.playback-speed.com/20250222/41687_16b93f04/index.m3u8
永葆青春2023(HD中字),https://yzzy21.playback-speed.com/20250222/41684_5cf3c59b/index.m3u8
愛我2024(HD中字),https://yzzy21.playback-speed.com/20250220/41657_2514bf49/index.m3u8
綁架科學家1967(HD中字),https://yzzy21.playback-speed.com/20250218/41630_fa676858/index.m3u8
最終一夜2024(HD中字),https://yzzy21.playback-speed.com/20250214/41570_4a66fe2e/index.m3u8
反抗女孩2021(HD中字),https://yzzy21.playback-speed.com/20250211/41524_40f7d745/index.m3u8
正義的子彈2019(HD中字),https://yzzy21.playback-speed.com/20250204/41388_952f44d3/index.m3u8
巨物2022(HD中字),https://svip.high24-playback.com/20250201/17332_b51ab262/index.m3u8
亡後世界2023(HD中字),https://yzzy21.playback-speed.com/20250125/41252_13de49e9/index.m3u8

2025-01-2613:02:45



⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🎬⒌恐怖片庫,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛




致命抉擇2025HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250822/763_eefc9e10/index.m3u8	
奇蹟谷2021HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250822/759_fa14d4fe/index.m3u8	
8號出口2025TS中字恐怖片日本,https://cdn.yzzy29-play.com/20250822/752_a1d33d0d/index.m3u8	
畫皮1966HD國語恐怖片香港,https://cdn.yzzy29-play.com/20250822/739_df263d99/index.m3u8	
伊甸深宅2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250821/688_f79921bb/index.m3u8
毛骨悚然撞鬼經 2025夏季特別篇HD中字恐怖片日本,https://cdn.yzzy29-play.com/20250821/680_fccb3cdc/index.m3u8
白骨王后2023HD中字恐怖片,https://cdn.yzzy29-play.com/20250821/665_84117275/index.m3u8
一個不尋常的嫌疑人2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250820/619_cdc0d6e6/index.m3u8
午夜遊戲2013HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250820/618_eb6fdc36/index.m3u8
致命之旅2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250818/611_8ebda540/index.m3u8
幽冥巴士2024HD中字恐怖片泰國,https://cdn.yzzy29-play.com/20250818/610_00ac8ed3/index.m3u8
午夜遊戲2025HD中字恐怖片大陸,https://cdn.yzzy29-play.com/20250818/609_d7a728a6/index.m3u8
異形總動員1999HD中字恐怖片美國,https://vvip.high26-playback.com/20250819/19030_23b3ec0c/index.m3u8
魔由心生1989DVD中字恐怖片美國,https://cdn.yzzy28-play.com/20250818/12107_d65862e5/index.m3u8
密室逃脫2024HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250818/605_c361bc7b/index.m3u8
通靈惡犬2025HD中字恐怖片加拿大,https://cdn.yzzy29-play.com/20250818/603_d86ea612/index.m3u8
黑夜終至2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250818/600_d490d7b4/index.m3u8
如月車站Re：2025HD中字恐怖片日本,https://cdn.yzzy29-play.com/20250815/586_605ff764/index.m3u8
猛鬼廠2025HD中字恐怖片,https://cdn.yzzy29-play.com/20250816/592_dbe272ba/index.m3u8
德古拉2025TS中字恐怖片英國,https://cdn.yzzy29-play.com/20250809/533_df877f38/index.m3u8
兇器2025TS中字恐怖片美國,https://cdn.yzzy29-play.com/20250809/543_81448138/index.m3u8
佣金2025HD中字恐怖片韓國,https://cdn.yzzy29-play.com/20250812/574_f0e52b27/index.m3u8
誘餌2025HD中字恐怖片英國,https://cdn.yzzy29-play.com/20250811/563_8eefcfdf/index.m3u8
兔兒謠2025HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250811/559_3a077244/index.m3u8
米奇船大屠殺2025HD中字恐怖片英國,https://cdn.yzzy29-play.com/20250811/557_6e2713a6/index.m3u8
毛骨悚然撞鬼經25週年特別篇2024HD中字恐怖片日本,https://cdn.yzzy29-play.com/20250811/548_8d34201a/index.m3u8
招魂錄影2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250809/545_647bba34/index.m3u8
逃出生天2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250809/540_9b72e31d/index.m3u8
薩滿2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250809/538_7bcdf75a/index.m3u8
歐葛伊爾：痛苦之神2023HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250809/537_5ea1649a/index.m3u8
碟仙玩偶2025HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250808/525_69421f03/index.m3u8
夜間屠殺2025HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250807/522_53fde96f/index.m3u8
血肉至親2025HD中字恐怖片英國,https://cdn.yzzy29-play.com/20250806/515_2b8a6159/index.m3u8
午夜怪談之春宵索魂-上1990,https://cdn.yzzy28-play.com/20250807/11144_3103deb6/index.m3u8
午夜怪談之春宵索魂-下1990,https://cdn.yzzy28-play.com/20250807/11145_7e8dc0f5/index.m3u8
午夜怪談之鬼妓-上1990,https://cdn.yzzy28-play.com/20250807/11146_9c42d433/index.m3u8
午夜怪談之鬼妓-下1990,https://cdn.yzzy28-play.com/20250807/11147_eed054ec/index.m3u8
午夜怪談之鬼妻-上1990,https://cdn.yzzy28-play.com/20250807/11148_c5a73f07/index.m3u8
午夜怪談之鬼妻-下1990,https://cdn.yzzy28-play.com/20250807/11149_51a6ce02/index.m3u8
午夜怪談之鬼身招魂-上1990,https://cdn.yzzy28-play.com/20250807/11150_accfa121/index.m3u8
午夜怪談之鬼身招魂-下1990,https://cdn.yzzy28-play.com/20250807/11151_0f9447c0/index.m3u8
午夜怪談之鬼屋燭影-上1990,https://cdn.yzzy28-play.com/20250807/11152_c8bcfd3f/index.m3u8
午夜怪談之鬼屋燭影-下1990,https://cdn.yzzy28-play.com/20250807/11153_498f940d/index.m3u8
午夜怪談之鬼新娘-上1990,https://cdn.yzzy28-play.com/20250807/11154_67f36d6c/index.m3u8
午夜怪談之鬼新娘-下1990,https://cdn.yzzy28-play.com/20250807/11155_f1efa5d8/index.m3u8
午夜怪談之花妖狐媚-上1990,https://cdn.yzzy28-play.com/20250807/11156_df155694/index.m3u8
午夜怪談之花妖狐媚-下1990,https://cdn.yzzy28-play.com/20250807/11157_89f69258/index.m3u8
午夜怪談之荒宅怨女-上1990,https://cdn.yzzy28-play.com/20250807/11158_b937958e/index.m3u8
午夜怪談之荒宅怨女-下1990,https://cdn.yzzy28-play.com/20250807/11159_a7755e44/index.m3u8
午夜怪談之索命怨魂-上1990,https://cdn.yzzy28-play.com/20250807/11160_386a7f40/index.m3u8
午夜怪談之索命怨魂-下1990,https://cdn.yzzy28-play.com/20250807/11161_2190834c/index.m3u8
午夜怪談之夜夜迷離-上1990,https://cdn.yzzy28-play.com/20250807/11162_9bbb9a5d/index.m3u8
午夜怪談之夜夜迷離-下1990,https://cdn.yzzy28-play.com/20250807/11163_17834a25/index.m3u8
紅嫁衣HD2025國語恐怖片大陸,https://cdn.yzzy29-play.com/20250806/510_08740852/index.m3u8
眼睛背後2010HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250805/508_389bc7bb/index.m3u8
象牙國王2024HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250805/507_2d6cc4b2/index.m3u8
聖誕老人是假的2023HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250805/506_ff4d5fbb/index.m3u8
布萊克威爾的幽靈62022HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250805/499_3cf166c6/index.m3u8
咒樂園HD中字恐怖片香港,https://cdn.yzzy29-play.com/20250803/484_eba0dc30/index.m3u8
安娜貝爾3：回家HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250804/486_7d04bbbe/index.m3u8
鬼魂計劃HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250804/488_c3c59e5f/index.m3u8
在你父親找到我們之前HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250731/458_d07e70ef/index.m3u8
跨越凜冬HD中字恐怖片法國,https://cdn.yzzy29-play.com/20250731/444_550a141f/index.m3u8
黑樓驚魂HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250731/443_13f3cf8c/index.m3u8
擺渡人2007HD中字恐怖片,https://cdn.yzzy29-play.com/20250730/439_eed5af6a/index.m3u8
古宅謎案HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250729/437_fccb60fb/index.m3u8
撕裂人HD中字恐怖片加拿大,https://cdn.yzzy28-play.com/20250729/10206_f365c0ce/index.m3u8
刺HD中字恐怖片美國,https://vvip.high26-playback.com/20250730/16866_180a2a0c/index.m3u8
你是下一個HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250727/427_18997733/index.m3u8
神明2025HD中字恐怖片韓國,https://cdn.yzzy29-play.com/20250727/422_f85454e8/index.m3u8
食屍人 2HD中字恐怖片,https://cdn.yzzy29-play.com/20250725/414_66808e32/index.m3u8
荒島獵殺HD中字恐怖片新加坡,https://cdn.yzzy29-play.com/20250725/413_0deb1c54/index.m3u8
失憶飛行HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250724/408_0d0fd7c6/index.m3u8
日暮惡魔HD中字恐怖片,https://cdn.yzzy29-play.com/20250724/406_8cb22bdd/index.m3u8
黑金亡命徒HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250724/404_4f4adcbf/index.m3u8
逼迫HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250724/401_816b112c/index.m3u8
做鬼不會放過你HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250723/397_e46de7e1/index.m3u8
危險動物HD中字恐怖片,https://cdn.yzzy29-play.com/20250723/395_1543843a/index.m3u8
掘墳驚魂HD中字恐怖片,https://cdn.yzzy29-play.com/20250721/388_d9fc5b73/index.m3u8
圍牆之內HD中字恐怖片,https://cdn.yzzy29-play.com/20250721/384_0584ce56/index.m3u8
第九道門HD中字恐怖片法國,https://vvip.high26-playback.com/20250721/16186_894d4b46/index.m3u8
牆外之音HD中字恐怖片韓國,https://cdn.yzzy29-play.com/20250718/370_d709f38e/index.m3u8
